longitude,latitude
708.574609375,27.484375
707.680859375,27.484375
706.787109375,27.484375
706.787109375,27.484375
703.358984375,24.7359375
699.930859375,21.9875
696.502734375,19.2390625
693.074609375,16.490625
689.646484375,13.7421875
686.218359375,10.99375
682.790234375,8.2453125
679.362109375,5.496875
675.933984375,2.7484375
672.505859375,0
724.708984375,31.203125
724.708984375,31.203125
724.708984375,28.0828125
724.708984375,24.9625
724.708984375,21.8421875
724.708984375,18.721875
724.708984375,15.6015625
724.708984375,12.48125
724.708984375,9.3609375
724.708984375,6.240625
724.708984375,3.1203125
724.708984375,0
724.708984375,0
723.810546875,0
722.912109375,0
722.013671875,0
721.115234375,0
720.216796875,0
719.318359375,0
718.419921875,0
717.521484375,0
716.623046875,0
715.724609375,0
715.724609375,0
715.724609375,0.8296875
715.724609375,1.659375
715.724609375,2.4890625
715.724609375,3.31875
715.724609375,4.1484375
715.724609375,4.978125
715.724609375,5.8078125
715.724609375,6.6375
715.724609375,7.4671875
715.724609375,8.296875
715.724609375,8.296875
715.416796875,7.8
715.108984375,7.303125
714.801171875,6.80625
714.493359375,6.309375
714.185546875,5.8125
713.877734375,5.315625
713.569921875,4.81875
713.262109375,4.321875
712.954296875,3.825
712.646484375,3.328125
708.052734375,0.953125
703.458984375,-1.421875
696.818359375,-1.421875
688.427734375,-1.421875
683.458984375,3.296875
678.505859375,8.015625
678.505859375,15.921875
678.505859375,25.140625
684.677734375,29.828125
690.865234375,34.515625
703.115234375,34.515625
715.724609375,34.515625
715.724609375,34.515625
715.724609375,34.6046875
715.724609375,34.69375
715.724609375,34.7828125
715.724609375,34.871875
715.724609375,34.9609375
715.724609375,35.05
715.724609375,35.1390625
715.724609375,35.228125
715.724609375,35.3171875
715.724609375,35.40625
715.724609375,35.40625
715.724609375,36.0265625
715.724609375,36.646875
715.724609375,37.2671875
715.724609375,37.8875
715.724609375,38.5078125
715.724609375,39.128125
715.724609375,39.7484375
715.724609375,40.36875
715.724609375,40.9890625
715.724609375,41.609375
711.646484375,45
707.568359375,48.390625
700.193359375,48.390625
695.505859375,48.390625
691.052734375,47.265625
686.615234375,46.140625
682.521484375,43.890625
682.521484375,52.203125
682.521484375,52.203125
683.013671875,52.39375
683.505859375,52.584375
683.998046875,52.775
684.490234375,52.965625
684.982421875,53.15625
685.474609375,53.346875
685.966796875,53.5375
686.458984375,53.728125
686.951171875,53.91875
687.443359375,54.109375
692.083984375,55.046875
696.724609375,56
701.115234375,56
712.990234375,56
718.849609375,49.84375
724.708984375,43.703125
724.708984375,31.203125
672.505859375,0
743.20703125,75.984375
743.20703125,75.984375
744.10546875,75.984375
745.00390625,75.984375
745.90234375,75.984375
746.80078125,75.984375
747.69921875,75.984375
748.59765625,75.984375
749.49609375,75.984375
750.39453125,75.984375
751.29296875,75.984375
752.19140625,75.984375
752.19140625,75.984375
752.19140625,68.3859375
752.19140625,60.7875
752.19140625,53.1890625
752.19140625,45.590625
752.19140625,37.9921875
752.19140625,30.39375
752.19140625,22.7953125
752.19140625,15.196875
752.19140625,7.5984375
752.19140625,0
752.19140625,0
751.29296875,0
750.39453125,0
749.49609375,0
748.59765625,0
747.69921875,0
746.80078125,0
745.90234375,0
745.00390625,0
744.10546875,0
743.20703125,0
743.20703125,0
743.20703125,7.5984375
743.20703125,15.196875
743.20703125,22.7953125
743.20703125,30.39375
743.20703125,37.9921875
743.20703125,45.590625
743.20703125,53.1890625
743.20703125,60.7875
743.20703125,68.3859375
743.20703125,75.984375
743.20703125,75.984375
742.26484375,68.3859375
741.32265625,60.7875
740.38046875,53.1890625
739.43828125,45.590625
738.49609375,37.9921875
737.55390625,30.39375
736.61171875,22.7953125
735.66953125,15.196875
734.72734375,7.5984375
733.78515625,0
793.740234375,-5.078125
793.740234375,-5.078125
793.360546875,-6.0546875
792.980859375,-7.03125
792.601171875,-8.0078125
792.221484375,-8.984375
791.841796875,-9.9609375
791.462109375,-10.9375
791.082421875,-11.9140625
790.702734375,-12.890625
790.323046875,-13.8671875
789.943359375,-14.84375
786.318359375,-17.8125
782.708984375,-20.796875
776.662109375,-20.796875
769.474609375,-20.796875
769.474609375,-20.796875
769.474609375,-20.0453125
769.474609375,-19.29375
769.474609375,-18.5421875
769.474609375,-17.790625
769.474609375,-17.0390625
769.474609375,-16.2875
769.474609375,-15.5359375
769.474609375,-14.784375
769.474609375,-14.0328125
769.474609375,-13.28125
769.474609375,-13.28125
770.002734375,-13.28125
770.530859375,-13.28125
771.058984375,-13.28125
771.587109375,-13.28125
772.115234375,-13.28125
772.643359375,-13.28125
773.171484375,-13.28125
773.699609375,-13.28125
774.227734375,-13.28125
774.755859375,-13.28125
774.755859375,-13.28125
775.126171875,-13.28125
775.496484375,-13.28125
775.866796875,-13.28125
776.237109375,-13.28125
776.607421875,-13.28125
776.977734375,-13.28125
777.348046875,-13.28125
777.718359375,-13.28125
778.088671875,-13.28125
778.458984375,-13.28125
780.505859375,-11.515625
782.568359375,-9.765625
785.052734375,-3.21875
786.662109375,0.875
786.662109375,0.875
784.451171875,6.25625
782.240234375,11.6375
780.029296875,17.01875
777.818359375,22.4
775.607421875,27.78125
773.396484375,33.1625
771.185546875,38.54375
768.974609375,43.925
766.763671875,49.30625
764.552734375,54.6875
764.552734375,54.6875
765.504296875,54.6875
766.455859375,54.6875
767.407421875,54.6875
768.358984375,54.6875
769.310546875,54.6875
770.262109375,54.6875
771.213671875,54.6875
772.165234375,54.6875
773.116796875,54.6875
774.068359375,54.6875
774.068359375,54.6875
775.777734375,50.4109375
777.487109375,46.134375
779.196484375,41.8578125
780.905859375,37.58125
782.615234375,33.3046875
784.324609375,29.028125
786.033984375,24.7515625
787.743359375,20.475
789.452734375,16.1984375
791.162109375,11.921875
791.162109375,11.921875
792.871484375,16.1984375
794.580859375,20.475
796.290234375,24.7515625
797.999609375,29.028125
799.708984375,33.3046875
801.418359375,37.58125
803.127734375,41.8578125
804.837109375,46.134375
806.546484375,50.4109375
808.255859375,54.6875
808.255859375,54.6875
809.207421875,54.6875
810.158984375,54.6875
811.110546875,54.6875
812.062109375,54.6875
813.013671875,54.6875
813.965234375,54.6875
814.916796875,54.6875
815.868359375,54.6875
816.819921875,54.6875
817.771484375,54.6875
817.771484375,54.6875
815.368359375,48.7109375
812.965234375,42.734375
810.562109375,36.7578125
808.158984375,30.78125
805.755859375,24.8046875
803.352734375,18.828125
800.949609375,12.8515625
798.546484375,6.875
796.143359375,0.8984375
793.740234375,-5.078125
793.740234375,-5.078125
790.523046875,-4.5703125
787.305859375,-4.0625
784.088671875,-3.5546875
780.871484375,-3.046875
777.654296875,-2.5390625
774.437109375,-2.03125
771.219921875,-1.5234375
768.002734375,-1.015625
764.785546875,-0.5078125
761.568359375,0
865.029296875,53.078125
865.029296875,53.078125
865.029296875,52.228125
865.029296875,51.378125
865.029296875,50.528125
865.029296875,49.678125
865.029296875,48.828125
865.029296875,47.978125
865.029296875,47.128125
865.029296875,46.278125
865.029296875,45.428125
865.029296875,44.578125
865.029296875,44.578125
864.649609375,44.7734375
864.269921875,44.96875
863.890234375,45.1640625
863.510546875,45.359375
863.130859375,45.5546875
862.751171875,45.75
862.371484375,45.9453125
861.991796875,46.140625
861.612109375,46.3359375
861.232421875,46.53125
857.123046875,47.5
853.029296875,48.484375
848.623046875,48.484375
841.935546875,48.484375
838.591796875,46.4375
835.248046875,44.390625
835.248046875,40.28125
835.248046875,37.15625
837.638671875,35.375
840.029296875,33.59375
847.263671875,31.984375
850.341796875,31.296875
850.341796875,31.296875
851.298046875,31.0921875
852.254296875,30.8875
853.210546875,30.6828125
854.166796875,30.478125
855.123046875,30.2734375
856.079296875,30.06875
857.035546875,29.8640625
857.991796875,29.659375
858.948046875,29.4546875
859.904296875,29.25
863.935546875,25.515625
867.966796875,21.78125
867.966796875,15.09375
867.966796875,7.46875
861.935546875,3.015625
855.904296875,-1.421875
845.357421875,-1.421875
840.966796875,-1.421875
836.201171875,-0.5625
831.435546875,0.296875
826.169921875,2
826.169921875,11.28125
826.169921875,11.28125
826.668359375,11.021875
827.166796875,10.7625
827.665234375,10.503125
828.163671875,10.24375
828.662109375,9.984375
829.160546875,9.725
829.658984375,9.465625
830.157421875,9.20625
830.655859375,8.946875
831.154296875,8.6875
835.982421875,7.390625
840.810546875,6.109375
845.560546875,6.109375
851.904296875,6.109375
855.310546875,8.28125
858.732421875,10.453125
858.732421875,14.40625
858.732421875,18.0625
856.263671875,20.015625
853.810546875,21.96875
845.451171875,23.78125
842.326171875,24.515625
842.326171875,24.515625
841.491796875,24.690625
840.657421875,24.865625
839.823046875,25.040625
838.988671875,25.215625
838.154296875,25.390625
837.319921875,25.565625
836.485546875,25.740625
835.651171875,25.915625
834.816796875,26.090625
833.982421875,26.265625
830.263671875,29.90625
826.560546875,33.546875
826.560546875,39.890625
826.560546875,47.609375
832.029296875,51.796875
837.498046875,56
847.560546875,56
852.529296875,56
856.919921875,55.265625
861.326171875,54.546875
865.029296875,53.078125
820.748046875,0
891.16015625,70.21875
891.16015625,70.21875
891.16015625,68.665625
891.16015625,67.1125
891.16015625,65.559375
891.16015625,64.00625
891.16015625,62.453125
891.16015625,60.9
891.16015625,59.346875
891.16015625,57.79375
891.16015625,56.240625
891.16015625,54.6875
891.16015625,54.6875
893.01015625,54.6875
894.86015625,54.6875
896.71015625,54.6875
898.56015625,54.6875
900.41015625,54.6875
902.26015625,54.6875
904.11015625,54.6875
905.96015625,54.6875
907.81015625,54.6875
909.66015625,54.6875
909.66015625,54.6875
909.66015625,53.9890625
909.66015625,53.290625
909.66015625,52.5921875
909.66015625,51.89375
909.66015625,51.1953125
909.66015625,50.496875
909.66015625,49.7984375
909.66015625,49.1
909.66015625,48.4015625
909.66015625,47.703125
909.66015625,47.703125
907.81015625,47.703125
905.96015625,47.703125
904.11015625,47.703125
902.26015625,47.703125
900.41015625,47.703125
898.56015625,47.703125
896.71015625,47.703125
894.86015625,47.703125
893.01015625,47.703125
891.16015625,47.703125
891.16015625,47.703125
891.16015625,44.734375
891.16015625,41.765625
891.16015625,38.796875
891.16015625,35.828125
891.16015625,32.859375
891.16015625,29.890625
891.16015625,26.921875
891.16015625,23.953125
891.16015625,20.984375
891.16015625,18.015625
891.16015625,18.015625
891.16015625,17.346875
891.16015625,16.678125
891.16015625,16.009375
891.16015625,15.340625
891.16015625,14.671875
891.16015625,14.003125
891.16015625,13.334375
891.16015625,12.665625
891.16015625,11.996875
891.16015625,11.328125
892.98828125,9.421875
894.81640625,7.515625
900.44140625,7.515625
909.66015625,7.515625
909.66015625,7.515625
909.66015625,6.7640625
909.66015625,6.0125
909.66015625,5.2609375
909.66015625,4.509375
909.66015625,3.7578125
909.66015625,3.00625
909.66015625,2.2546875
909.66015625,1.503125
909.66015625,0.7515625
909.66015625,0
909.66015625,0
908.73828125,0
907.81640625,0
906.89453125,0
905.97265625,0
905.05078125,0
904.12890625,0
903.20703125,0
902.28515625,0
901.36328125,0
900.44140625,0
900.44140625,0
899.40078125,0
898.36015625,0
897.31953125,0
896.27890625,0
895.23828125,0
894.19765625,0
893.15703125,0
892.11640625,0
891.07578125,0
890.03515625,0
886.08203125,3.875
882.12890625,7.765625
882.12890625,18.015625
882.12890625,47.703125
882.12890625,47.703125
881.46953125,47.703125
880.81015625,47.703125
880.15078125,47.703125
879.49140625,47.703125
878.83203125,47.703125
878.17265625,47.703125
877.51328125,47.703125
876.85390625,47.703125
876.19453125,47.703125
875.53515625,47.703125
875.53515625,47.703125
875.53515625,48.4015625
875.53515625,49.1
875.53515625,49.7984375
875.53515625,50.496875
875.53515625,51.1953125
875.53515625,51.89375
875.53515625,52.5921875
875.53515625,53.290625
875.53515625,53.9890625
875.53515625,54.6875
875.53515625,54.6875
876.19453125,54.6875
876.85390625,54.6875
877.51328125,54.6875
878.17265625,54.6875
878.83203125,54.6875
879.49140625,54.6875
880.15078125,54.6875
880.81015625,54.6875
881.46953125,54.6875
882.12890625,54.6875
882.12890625,54.6875
882.12890625,56.240625
882.12890625,57.79375
882.12890625,59.346875
882.12890625,60.9
882.12890625,62.453125
882.12890625,64.00625
882.12890625,65.559375
882.12890625,67.1125
882.12890625,68.665625
882.12890625,70.21875
882.12890625,70.21875
883.03203125,70.21875
883.93515625,70.21875
884.83828125,70.21875
885.74140625,70.21875
886.64453125,70.21875
887.54765625,70.21875
888.45078125,70.21875
889.35390625,70.21875
890.25703125,70.21875
891.16015625,70.21875
891.16015625,70.21875
889.32890625,63.196875
887.49765625,56.175
885.66640625,49.153125
883.83515625,42.13125
882.00390625,35.109375
880.17265625,28.0875
878.34140625,21.065625
876.51015625,14.04375
874.67890625,7.021875
872.84765625,0
921.869140625,72.90625
921.869140625,72.90625
926.478515625,72.90625
931.087890625,72.90625
935.697265625,72.90625
940.306640625,72.90625
944.916015625,72.90625
949.525390625,72.90625
954.134765625,72.90625
958.744140625,72.90625
963.353515625,72.90625
967.962890625,72.90625
967.962890625,72.90625
967.962890625,72.075
967.962890625,71.24375
967.962890625,70.4125
967.962890625,69.58125
967.962890625,68.75
967.962890625,67.91875
967.962890625,67.0875
967.962890625,66.25625
967.962890625,65.425
967.962890625,64.59375
967.962890625,64.59375
964.339453125,64.59375
960.716015625,64.59375
957.092578125,64.59375
953.469140625,64.59375
949.845703125,64.59375
946.222265625,64.59375
942.598828125,64.59375
938.975390625,64.59375
935.351953125,64.59375
931.728515625,64.59375
931.728515625,64.59375
931.728515625,62.4359375
931.728515625,60.278125
931.728515625,58.1203125
931.728515625,55.9625
931.728515625,53.8046875
931.728515625,51.646875
931.728515625,49.4890625
931.728515625,47.33125
931.728515625,45.1734375
931.728515625,43.015625
931.728515625,43.015625
935.200390625,43.015625
938.672265625,43.015625
942.144140625,43.015625
945.616015625,43.015625
949.087890625,43.015625
952.559765625,43.015625
956.031640625,43.015625
959.503515625,43.015625
962.975390625,43.015625
966.447265625,43.015625
966.447265625,43.015625
966.447265625,42.1859375
966.447265625,41.35625
966.447265625,40.5265625
966.447265625,39.696875
966.447265625,38.8671875
966.447265625,38.0375
966.447265625,37.2078125
966.447265625,36.378125
966.447265625,35.5484375
966.447265625,34.71875
966.447265625,34.71875
962.975390625,34.71875
959.503515625,34.71875
956.031640625,34.71875
952.559765625,34.71875
949.087890625,34.71875
945.616015625,34.71875
942.144140625,34.71875
938.672265625,34.71875
935.200390625,34.71875
931.728515625,34.71875
931.728515625,34.71875
931.728515625,32.0765625
931.728515625,29.434375
931.728515625,26.7921875
931.728515625,24.15
931.728515625,21.5078125
931.728515625,18.865625
931.728515625,16.2234375
931.728515625,13.58125
931.728515625,10.9390625
931.728515625,8.296875
931.728515625,8.296875
935.439453125,8.296875
939.150390625,8.296875
942.861328125,8.296875
946.572265625,8.296875
950.283203125,8.296875
953.994140625,8.296875
957.705078125,8.296875
961.416015625,8.296875
965.126953125,8.296875
968.837890625,8.296875
968.837890625,8.296875
968.837890625,7.4671875
968.837890625,6.6375
968.837890625,5.8078125
968.837890625,4.978125
968.837890625,4.1484375
968.837890625,3.31875
968.837890625,2.4890625
968.837890625,1.659375
968.837890625,0.8296875
968.837890625,0
968.837890625,0
964.141015625,0
959.444140625,0
954.747265625,0
950.050390625,0
945.353515625,0
940.656640625,0
935.959765625,0
931.262890625,0
926.566015625,0
921.869140625,0
921.869140625,0
921.869140625,7.290625
921.869140625,14.58125
921.869140625,21.871875
921.869140625,29.1625
921.869140625,36.453125
921.869140625,43.74375
921.869140625,51.034375
921.869140625,58.325
921.869140625,65.615625
921.869140625,72.90625
921.869140625,72.90625
920.887890625,65.615625
919.906640625,58.325
918.925390625,51.034375
917.944140625,43.74375
916.962890625,36.453125
915.981640625,29.1625
915.000390625,21.871875
914.019140625,14.58125
913.037890625,7.29062499999999
912.056640625,0
1030.130859375,54.6875
1030.130859375,54.6875
1028.152734375,52.0265625
1026.174609375,49.365625
1024.196484375,46.7046875
1022.218359375,44.04375
1020.240234375,41.3828125
1018.262109375,38.721875
1016.283984375,36.0609375
1014.305859375,33.4
1012.327734375,30.7390625
1010.349609375,28.078125
1010.349609375,28.078125
1012.429296875,25.2703125
1014.508984375,22.4625
1016.588671875,19.6546875
1018.668359375,16.846875
1020.748046875,14.0390625
1022.827734375,11.23125
1024.907421875,8.4234375
1026.987109375,5.615625
1029.066796875,2.8078125
1031.146484375,0
1031.146484375,0
1030.087109375,0
1029.027734375,0
1027.968359375,0
1026.908984375,0
1025.849609375,0
1024.790234375,0
1023.730859375,0
1022.671484375,0
1021.612109375,0
1020.552734375,0
1020.552734375,0
1018.960546875,2.1484375
1017.368359375,4.296875
1015.776171875,6.4453125
1014.183984375,8.59375
1012.591796875,10.7421875
1010.999609375,12.890625
1009.407421875,15.0390625
1007.815234375,17.1875
1006.223046875,19.3359375
1004.630859375,21.484375
1004.630859375,21.484375
1003.040234375,19.3359375
1001.449609375,17.1875
999.858984375,15.0390625
998.268359375,12.890625
996.677734375,10.7421875
995.087109375,8.59375
993.496484375,6.4453125
991.905859375,4.296875
990.315234375,2.1484375
988.724609375,0
988.724609375,0
987.663671875,0
986.602734375,0
985.541796875,0
984.480859375,0
983.419921875,0
982.358984375,0
981.298046875,0
980.237109375,0
979.176171875,0
978.115234375,0
978.115234375,0
980.240234375,2.8609375
982.365234375,5.721875
984.490234375,8.5828125
986.615234375,11.44375
988.740234375,14.3046875
990.865234375,17.165625
992.990234375,20.0265625
995.115234375,22.8875
997.240234375,25.7484375
999.365234375,28.609375
999.365234375,28.609375
997.421484375,31.2171875
995.477734375,33.825
993.533984375,36.4328125
991.590234375,39.040625
989.646484375,41.6484375
987.702734375,44.25625
985.758984375,46.8640625
983.815234375,49.471875
981.871484375,52.0796875
979.927734375,54.6875
979.927734375,54.6875
980.987109375,54.6875
982.046484375,54.6875
983.105859375,54.6875
984.165234375,54.6875
985.224609375,54.6875
986.283984375,54.6875
987.343359375,54.6875
988.402734375,54.6875
989.462109375,54.6875
990.521484375,54.6875
990.521484375,54.6875
991.971484375,52.7390625
993.421484375,50.790625
994.871484375,48.8421875
996.321484375,46.89375
997.771484375,44.9453125
999.221484375,42.996875
1000.671484375,41.0484375
1002.121484375,39.1
1003.571484375,37.1515625
1005.021484375,35.203125
1005.021484375,35.203125
1006.471484375,37.1515625
1007.921484375,39.1
1009.371484375,41.0484375
1010.821484375,42.996875
1012.271484375,44.9453125
1013.721484375,46.89375
1015.171484375,48.8421875
1016.621484375,50.790625
1018.071484375,52.7390625
1019.521484375,54.6875
1019.521484375,54.6875
1020.582421875,54.6875
1021.643359375,54.6875
1022.704296875,54.6875
1023.765234375,54.6875
1024.826171875,54.6875
1025.887109375,54.6875
1026.948046875,54.6875
1028.008984375,54.6875
1029.069921875,54.6875
1030.130859375,54.6875
1030.130859375,54.6875
1024.641796875,49.21875
1019.152734375,43.75
1013.663671875,38.28125
1008.174609375,32.8125
1002.685546875,27.34375
997.196484375,21.875
991.707421875,16.40625
986.218359375,10.9375
980.729296875,5.46875
975.240234375,0
1052.529296875,8.203125
1052.529296875,8.203125
1052.529296875,5.303125
1052.529296875,2.403125
1052.529296875,-0.496874999999999
1052.529296875,-3.396875
1052.529296875,-6.296875
1052.529296875,-9.196875
1052.529296875,-12.096875
1052.529296875,-14.996875
1052.529296875,-17.896875
1052.529296875,-20.796875
1052.529296875,-20.796875
1051.626171875,-20.796875
1050.723046875,-20.796875
1049.819921875,-20.796875
1048.916796875,-20.796875
1048.013671875,-20.796875
1047.110546875,-20.796875
1046.207421875,-20.796875
1045.304296875,-20.796875
1044.401171875,-20.796875
1043.498046875,-20.796875
1043.498046875,-20.796875
1043.498046875,-13.2484375
1043.498046875,-5.7
1043.498046875,1.8484375
1043.498046875,9.396875
1043.498046875,16.9453125
1043.498046875,24.49375
1043.498046875,32.0421875
1043.498046875,39.590625
1043.498046875,47.1390625
1043.498046875,54.6875
1043.498046875,54.6875
1044.401171875,54.6875
1045.304296875,54.6875
1046.207421875,54.6875
1047.110546875,54.6875
1048.013671875,54.6875
1048.916796875,54.6875
1049.819921875,54.6875
1050.723046875,54.6875
1051.626171875,54.6875
1052.529296875,54.6875
1052.529296875,54.6875
1052.529296875,53.8578125
1052.529296875,53.028125
1052.529296875,52.1984375
1052.529296875,51.36875
1052.529296875,50.5390625
1052.529296875,49.709375
1052.529296875,48.8796875
1052.529296875,48.05
1052.529296875,47.2203125
1052.529296875,46.390625
1052.529296875,46.390625
1052.813671875,46.878125
1053.098046875,47.365625
1053.382421875,47.853125
1053.666796875,48.340625
1053.951171875,48.828125
1054.235546875,49.315625
1054.519921875,49.803125
1054.804296875,50.290625
1055.088671875,50.778125
1055.373046875,51.265625
1059.685546875,53.625
1064.013671875,56
1070.013671875,56
1079.982421875,56
1086.201171875,48.09375
1092.435546875,40.1875
1092.435546875,27.296875
1092.435546875,14.40625
1086.201171875,6.484375
1079.982421875,-1.421875
1070.013671875,-1.421875
1064.013671875,-1.421875
1059.685546875,0.953125
1055.373046875,3.328125
1052.529296875,8.203125
1034.419921875,0
1083.107421875,27.296875
1083.107421875,27.296875
1083.107421875,28.2875
1083.107421875,29.278125
1083.107421875,30.26875
1083.107421875,31.259375
1083.107421875,32.25
1083.107421875,33.240625
1083.107421875,34.23125
1083.107421875,35.221875
1083.107421875,36.2125
1083.107421875,37.203125
1079.029296875,42.84375
1074.951171875,48.484375
1067.826171875,48.484375
1060.685546875,48.484375
1056.607421875,42.84375
1052.529296875,37.203125
1052.529296875,27.296875
1052.529296875,17.390625
1056.607421875,11.75
1060.685546875,6.109375
1067.826171875,6.109375
1074.951171875,6.109375
1079.029296875,11.75
1083.107421875,17.390625
1083.107421875,27.296875
1034.419921875,0
1154.099609375,29.59375
1154.099609375,29.59375
1154.099609375,29.1546875
1154.099609375,28.715625
1154.099609375,28.2765625
1154.099609375,27.8375
1154.099609375,27.3984375
1154.099609375,26.959375
1154.099609375,26.5203125
1154.099609375,26.08125
1154.099609375,25.6421875
1154.099609375,25.203125
1154.099609375,25.203125
1149.968359375,25.203125
1145.837109375,25.203125
1141.705859375,25.203125
1137.574609375,25.203125
1133.443359375,25.203125
1129.312109375,25.203125
1125.180859375,25.203125
1121.049609375,25.203125
1116.918359375,25.203125
1112.787109375,25.203125
1112.787109375,25.203125
1112.846484375,24.275
1112.905859375,23.346875
1112.965234375,22.41875
1113.024609375,21.490625
1113.083984375,20.5625
1113.143359375,19.634375
1113.202734375,18.70625
1113.262109375,17.778125
1113.321484375,16.85
1113.380859375,15.921875
1118.380859375,11.0625
1123.380859375,6.203125
1132.318359375,6.203125
1137.490234375,6.203125
1142.349609375,7.46875
1147.208984375,8.734375
1152.005859375,11.28125
1152.005859375,2.78125
1152.005859375,2.78125
1151.521484375,2.5765625
1151.037109375,2.371875
1150.552734375,2.1671875
1150.068359375,1.9625
1149.583984375,1.7578125
1149.099609375,1.553125
1148.615234375,1.3484375
1148.130859375,1.14375
1147.646484375,0.9390625
1147.162109375,0.734375
1142.083984375,-0.34375
1137.005859375,-1.421875
1131.787109375,-1.421875
1118.693359375,-1.421875
1111.052734375,6.1875
1103.412109375,13.8125
1103.412109375,26.8125
1103.412109375,40.234375
1110.662109375,48.109375
1117.912109375,56
1130.224609375,56
1141.255859375,56
1147.677734375,48.890625
1154.099609375,41.796875
1154.099609375,29.59375
1097.896484375,0
1145.115234375,32.234375
1145.115234375,32.234375
1145.105859375,32.9703125
1145.096484375,33.70625
1145.087109375,34.4421875
1145.077734375,35.178125
1145.068359375,35.9140625
1145.058984375,36.65
1145.049609375,37.3859375
1145.040234375,38.121875
1145.030859375,38.8578125
1145.021484375,39.59375
1140.990234375,43.984375
1136.958984375,48.390625
1130.318359375,48.390625
1122.802734375,48.390625
1118.287109375,44.140625
1113.771484375,39.890625
1113.083984375,32.171875
1145.115234375,32.234375
1145.115234375,32.234375
1140.393359375,29.0109375
1135.671484375,25.7875
1130.949609375,22.5640625
1126.227734375,19.340625
1121.505859375,16.1171875
1116.783984375,12.89375
1112.062109375,9.6703125
1107.340234375,6.446875
1102.618359375,3.2234375
1097.896484375,0
1200.529296875,46.296875
1200.529296875,46.296875
1200.377734375,46.384375
1200.226171875,46.471875
1200.074609375,46.559375
1199.923046875,46.646875
1199.771484375,46.734375
1199.619921875,46.821875
1199.468359375,46.909375
1199.316796875,46.996875
1199.165234375,47.084375
1199.013671875,47.171875
1197.232421875,47.578125
1195.451171875,48
1193.310546875,48
1185.685546875,48
1181.607421875,43.046875
1177.529296875,38.09375
1177.529296875,28.8125
1177.529296875,0
1177.529296875,0
1176.626171875,0
1175.723046875,0
1174.819921875,0
1173.916796875,0
1173.013671875,0
1172.110546875,0
1171.207421875,0
1170.304296875,0
1169.401171875,0
1168.498046875,0
1168.498046875,0
1168.498046875,5.46875
1168.498046875,10.9375
1168.498046875,16.40625
1168.498046875,21.875
1168.498046875,27.34375
1168.498046875,32.8125
1168.498046875,38.28125
1168.498046875,43.75
1168.498046875,49.21875
1168.498046875,54.6875
1168.498046875,54.6875
1169.401171875,54.6875
1170.304296875,54.6875
1171.207421875,54.6875
1172.110546875,54.6875
1173.013671875,54.6875
1173.916796875,54.6875
1174.819921875,54.6875
1175.723046875,54.6875
1176.626171875,54.6875
1177.529296875,54.6875
1177.529296875,54.6875
1177.529296875,53.8375
1177.529296875,52.9875
1177.529296875,52.1375
1177.529296875,51.2875
1177.529296875,50.4375
1177.529296875,49.5875
1177.529296875,48.7375
1177.529296875,47.8875
1177.529296875,47.0375
1177.529296875,46.1875
1177.529296875,46.1875
1177.813671875,46.6859375
1178.098046875,47.184375
1178.382421875,47.6828125
1178.666796875,48.18125
1178.951171875,48.6796875
1179.235546875,49.178125
1179.519921875,49.6765625
1179.804296875,50.175
1180.088671875,50.6734375
1180.373046875,51.171875
1184.904296875,53.578125
1189.451171875,56
1195.951171875,56
1196.873046875,56
1197.998046875,55.875
1199.123046875,55.765625
1200.482421875,55.515625
1200.529296875,46.296875
1200.529296875,46.296875
1196.418359375,41.6671875
1192.307421875,37.0375
1188.196484375,32.4078125
1184.085546875,27.778125
1179.974609375,23.1484375
1175.863671875,18.51875
1171.752734375,13.8890625
1167.641796875,9.259375
1163.530859375,4.6296875
1159.419921875,0
1218.845703125,70.21875
1218.845703125,70.21875
1218.845703125,68.665625
1218.845703125,67.1125
1218.845703125,65.559375
1218.845703125,64.00625
1218.845703125,62.453125
1218.845703125,60.9
1218.845703125,59.346875
1218.845703125,57.79375
1218.845703125,56.240625
1218.845703125,54.6875
1218.845703125,54.6875
1220.695703125,54.6875
1222.545703125,54.6875
1224.395703125,54.6875
1226.245703125,54.6875
1228.095703125,54.6875
1229.945703125,54.6875
1231.795703125,54.6875
1233.645703125,54.6875
1235.495703125,54.6875
1237.345703125,54.6875
1237.345703125,54.6875
1237.345703125,53.9890625
1237.345703125,53.290625
1237.345703125,52.5921875
1237.345703125,51.89375
1237.345703125,51.1953125
1237.345703125,50.496875
1237.345703125,49.7984375
1237.345703125,49.1
1237.345703125,48.4015625
1237.345703125,47.703125
1237.345703125,47.703125
1235.495703125,47.703125
1233.645703125,47.703125
1231.795703125,47.703125
1229.945703125,47.703125
1228.095703125,47.703125
1226.245703125,47.703125
1224.395703125,47.703125
1222.545703125,47.703125
1220.695703125,47.703125
1218.845703125,47.703125
1218.845703125,47.703125
1218.845703125,44.734375
1218.845703125,41.765625
1218.845703125,38.796875
1218.845703125,35.828125
1218.845703125,32.859375
1218.845703125,29.890625
1218.845703125,26.921875
1218.845703125,23.953125
1218.845703125,20.984375
1218.845703125,18.015625
1218.845703125,18.015625
1218.845703125,17.346875
1218.845703125,16.678125
1218.845703125,16.009375
1218.845703125,15.340625
1218.845703125,14.671875
1218.845703125,14.003125
1218.845703125,13.334375
1218.845703125,12.665625
1218.845703125,11.996875
1218.845703125,11.328125
